===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-03 14:28:00
count workspace : /home/nathanlee/Workspace/WebRTCSignaling
total files : 595
total code lines : 663956
total comment lines : 63002
total blank lines : 4520

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         259526|           1334|            592|     39|
   |          .html|            315|             34|             98|  0.047|
   |            .js|           3081|            222|            229|   0.46|
   |               |          36568|             49|             62|    5.5|
   |           .mjs|          90136|           3794|           1377|     14|
   |         .ipynb|           1541|              0|             42|   0.23|
   |            .ts|         108263|          57452|           1666|     16|
   |           .svg|              5|              0|              0|0.00075|
   |           .css|            170|              2|             23|  0.026|
   |           .sum|            207|              1|              0|  0.031|
   |            .go|            636|             85|            271|  0.096|
   |           .mod|             31|             25|              3| 0.0047|
   |           .map|             14|              0|              0| 0.0021|
   |           .out|           1066|              0|            131|   0.16|
   |          .yaml|              2|              0|              0|0.00030|
   |           .txt|          70075|              0|              1|     11|
   |            .sh|              5|              0|              2|0.00075|
   |          .toml|             62|              2|             19| 0.0093|
   |           .tmp|            132|              0|              0|  0.020|
   |           .pem|             27|              0|              0| 0.0041|
   |    .Identifier|              4|              2|              0|0.00060|
   |          .m3u8|             50|              0|              0| 0.0075|
   |          .lock|              1|              0|              0|0.00015|
   |.fd507cffd0a2128b340e59a60f1ffb1506d9d6921926d5835402a86b49b6bfde|              9|              0|              0| 0.0014|
   |.4cefa02ee126d32367f3074a684e5d7c32212991e70447a3a9cb9bfa8e0bc680|              4|              0|              0|0.00060|
   |.1d0eaafd4cf18ad475213462c820479fc26fe3eeaa851830bd8e1d75ab5a4684|              9|              0|              0| 0.0014|
   |.9f3e769d775a47d1cc712faf510bb9fdd55a839a4bbd096102ef3aad9f82aad5|              9|              0|              0| 0.0014|
   |.51b8ba19c922b91ec075069a66fbdf5e942b7c81255cb6a9b9897bdca8d54e0d|              4|              0|              0|0.00060|
   |.623efee9bbfbcd52d452a3cff761c53cbb0cb1263a366dfe1894b699e4aa1524|              9|              0|              0| 0.0014|
   |.00edcc443b5e8504af541c1ce9e37e16c85c6d69883e7e9caf5de0a84364c6db|              9|              0|              0| 0.0014|
   |.942d90e7013a1496d72855f30c1a4a75e3e2c539a31dfe60e2228c1879a34550|              9|              0|              0| 0.0014|
   |.171145ed4e98fe4b745d97261f796c128a54e61269eefa495ba2a03e4be16abd|              4|              0|              0|0.00060|
   |.8e8f03e7a4e2aa0e58d56aece5d2dd74d652d1e963e3a93115d3a2a65d0d07e9|              4|              0|              0|0.00060|
   |.d9f4d2e0cbaf53b2af50814a4e484588925848488788e40d04b3f7a4c4aace06|              9|              0|              0| 0.0014|
   |.2459c1816465eef9ed3bd952e0974aed82504f3c448d7076a608d9cf030c0a0b|              4|              0|              0|0.00060|
   |.a87e40cd0451e3dd460a60f0b3265b306c3e5134b17fcf11193fe8a8516ae6e6|              9|              0|              0| 0.0014|
   |.4d4c5f55453c30aa91bed9f58d63b27af452bff13e90e7dc3c9c8588508c0a6e|             13|              0|              0| 0.0020|
   |.e0f56e3eb0eae985d249bcf0618eb8a82f74544bb6343606496e078e10b69b6d|              9|              0|              0| 0.0014|
   |.aecd2c3712310ed994496e2eb5952d119f118e7b1af0ff48500300b4f86169a3|             11|              0|              0| 0.0017|
   |.72b00afa9adc6fd76ad01d6b525ed37bc47a88f67d32413367cb8e727f61e8bc|              9|              0|              0| 0.0014|
   |.e484c901ad7f4612aa46219b35ff57bd6ddcdf7ad55e852f71e287fb1ea79f68|              4|              0|              0|0.00060|
   |.d055d7b286e32bafa9b5235ea84e283a33b6d6a865171e2b8182c9cdeecdd365|              6|              0|              0|0.00090|
   |.63473f7182548c56d86a8cf4588c6069810e2ea491376db456a8a2121c2b15bf|              9|              0|              0| 0.0014|
   |.119ff153b89ad7d0c97b4bec4961ed15a3556888d86d7ffb45f056c555b18596|              9|              0|              0| 0.0014|
   |.9380ee77edfdba07c9e85322697f4f70f150bbbd596f7e9fbf02cf568e5b1aa8|              9|              0|              0| 0.0014|
   |.ff1c5777e3d30c3b8d6a68993c20460ffbe7e752e65fe8dcc828c0bc3cc1fadc|              8|              0|              0| 0.0012|
   |.3a4fb6e707165f944b6bd8158bbab0a4d274d07b2f36b71f50603116ffca5b04|              9|              0|              0| 0.0014|
   |.ed6acc3c716ff0da68b7b7753ee297e9ecfd602a8642cd03fbd7d835aad7062b|              8|              0|              0| 0.0012|
   |           .log|             57|              0|              0| 0.0086|
   |            .md|             10|              0|              4| 0.0015|
   |          .160Z|           7294|              0|              0|    1.1|
   |          .923Z|          13341|              0|              0|    2.0|
   |          .358Z|          22711|              0|              0|    3.4|
   |          .935Z|          48430|              0|              0|    7.3|
   -------------------------------------------------------------------------
.gitignore, code is 16, comment is 14, blank is 1.
extension/hello.html, code is 8, comment is 0, blank is 0.
extension/image.png, it is a binary file.
extension/manifest.json, code is 10, comment is 0, blank is 0.
extension/test.js, code is 2, comment is 1, blank is 3.
goclient/bin/peerproxy-darwin-amd64, it is a binary file.
goclient/bin/peerproxy-linux-amd64, it is a binary file.
goclient/bin/peerproxy-windows-amd64.exe, it is a binary file.
goclient/go.mod, code is 31, comment is 25, blank is 3.
goclient/go.sum, code is 207, comment is 1, blank is 0.
goclient/logs/2024-08-08T11-49-52.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T12-14-19.json, code is 18, comment is 0, blank is 0.
goclient/logs/2024-08-08T12-15-03.json, code is 104, comment is 0, blank is 0.
goclient/logs/2024-08-08T12-15-53.json, code is 140, comment is 0, blank is 0.
goclient/logs/2024-08-08T12-38-25.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T12-40-59.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T12-41-38.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T14-01-10.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T14-03-06.json, code is 410, comment is 0, blank is 0.
goclient/logs/2024-08-08T14-03-22.json, code is 3233, comment is 0, blank is 0.
goclient/logs/2024-08-08T14-15-32.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T14-20-57.json, code is 0, comment is 0, blank is 0.
goclient/logs/2024-08-08T14-21-10.json, code is 8196, comment is 0, blank is 0.
goclient/logs/Vl-uZ.json, code is 2010, comment is 0, blank is 0.
goclient/Makefile, code is 2, comment is 34, blank is 0.
goclient/src/getconfig.go, code is 58, comment is 4, blank is 18.
goclient/src/index.go, code is 47, comment is 3, blank is 21.
goclient/src/logger.go, code is 22, comment is 2, blank is 13.
goclient/src/packetParser.go, code is 84, comment is 1, blank is 28.
goclient/src/proxyToHttp.go, code is 192, comment is 31, blank is 90.
goclient/src/requestManager.go, code is 75, comment is 1, blank is 31.
goclient/src/webrtcClient.go, code is 157, comment is 43, blank is 70.
goclient/test/test.go, code is 1, comment is 0, blank is 0.
jsClient/.vite/deps/_metadata.json, code is 8, comment is 0, blank is 0.
jsClient/.vite/deps/package.json, code is 3, comment is 0, blank is 0.
jsClient/dist/assets/index-12cGhR7v.js, code is 614, comment is 64, blank is 97.
jsClient/dist/assets/index-RBw7LVW4.css, code is 1, comment is 0, blank is 0.
jsClient/dist/iframe-peerproxy.html, code is 5, comment is 0, blank is 2.
jsClient/dist/iframe-sw.js, code is 12, comment is 1, blank is 8.
jsClient/dist/iframe2.html, code is 7, comment is 0, blank is 0.
jsClient/dist/iframeScript-peerproxy.js, code is 18, comment is 1, blank is 8.
jsClient/dist/index.html, code is 41, comment is 16, blank is 13.
jsClient/dist/smallerImg.jpg, it is a binary file.
jsClient/dist/sw.js, code is 503, comment is 25, blank is 6.
jsClient/dist/sw.js.map, code is 7, comment is 0, blank is 0.
jsClient/dist/test.jpg, it is a binary file.
jsClient/dist/vite.svg, code is 1, comment is 0, blank is 0.
jsClient/eslint.config.js, code is 11, comment is 0, blank is 3.
jsClient/index.html, code is 40, comment is 16, blank is 13.
jsClient/package-lock.json, code is 4466, comment is 0, blank is 120.
jsClient/package.json, code is 35, comment is 0, blank is 1.
jsClient/public/iframe-peerproxy.html, code is 5, comment is 0, blank is 2.
jsClient/public/iframe-sw.js, code is 12, comment is 1, blank is 8.
jsClient/public/iframe2.html, code is 7, comment is 0, blank is 0.
jsClient/public/iframeScript-peerproxy.js, code is 18, comment is 1, blank is 8.
jsClient/public/smallerImg.jpg, it is a binary file.
jsClient/public/sw.js, code is 503, comment is 25, blank is 6.
jsClient/public/sw.js.map, code is 7, comment is 0, blank is 0.
jsClient/public/test.jpg, it is a binary file.
jsClient/public/vite.svg, code is 1, comment is 0, blank is 0.
jsClient/serviceWorker/cookieManager.ts, code is 23, comment is 0, blank is 11.
jsClient/serviceWorker/createPacket.ts, code is 106, comment is 21, blank is 46.
jsClient/serviceWorker/requestHandler.ts, code is 92, comment is 6, blank is 40.
jsClient/serviceWorker/streamHandler.ts, code is 65, comment is 8, blank is 31.
jsClient/serviceWorker/sw.ts, code is 80, comment is 7, blank is 40.
jsClient/serviceWorker/wsProxy.ts, code is 36, comment is 1, blank is 11.
jsClient/src/benchmarking.ts, code is 33, comment is 2, blank is 19.
jsClient/src/createDom.ts, code is 111, comment is 14, blank is 49.
jsClient/src/dataChannelQueue.ts, code is 55, comment is 1, blank is 15.
jsClient/src/debugPanel.ts, code is 11, comment is 0, blank is 9.
jsClient/src/main.ts, code is 85, comment is 7, blank is 47.
jsClient/src/peer.ts, code is 164, comment is 5, blank is 68.
jsClient/src/peer2.ts, code is 228, comment is 17, blank is 94.
jsClient/src/protocolHandler.ts, code is 7, comment is 1, blank is 4.
jsClient/src/sst-env.d.ts, code is 5, comment is 1, blank is 1.
jsClient/src/style.css, code is 78, comment is 2, blank is 12.
jsClient/src/utils.ts, code is 67, comment is 3, blank is 25.
jsClient/src/wrtcBenchmarks.ts, code is 257, comment is 17, blank is 91.
jsClient/tsconfig.json, code is 19, comment is 2, blank is 2.
jsClient/vite.config.ts, code is 6, comment is 7, blank is 3.
PeerProxy.pem, code is 27, comment is 0, blank is 0.
profiling/analysis.ipynb, code is 498, comment is 0, blank is 27.
profiling/index.js, code is 22, comment is 6, blank is 12.
profiling/loadtest.mjs, code is 22, comment is 3, blank is 9.
profiling/metrics.json, code is 70064, comment is 0, blank is 0.
profiling/metrics.txt, code is 70064, comment is 0, blank is 0.
